date,Wheat,Rice,Tomato,Onion,Potato,Maize
2022-07-26,2151.38,1859.65,802.52,1028.51,602.63,1372.56
2022-07-27,2148.55,1829.79,752.3,861.08,603.21,1410.07
2022-07-28,2145.96,1779.34,628.35,1031.65,429.3,1398.06
2022-07-29,2410.3,1734.41,603.12,877.89,747.4,1388.67
2022-07-30,2145.11,1861.63,593.39,923.91,597.57,1369.28
2022-07-31,2187.66,1846.38,507.86,1304.02,633.3,1420.14
2022-08-01,2170.55,1799.52,882.65,1228.6,679.77,1485.31
2022-08-02,2143.77,1914.39,586.17,691.86,478.15,1408.12
2022-08-03,2063.91,1737.54,811.33,1109.08,623.31,1449.44
2022-08-04,2147.35,1708.38,851.25,1096.85,544.94,1328.65
2022-08-05,2022.33,1756.59,767.16,696.46,652.17,1404.6
2022-08-06,2062.77,1793.59,547.09,1081.51,350.61,1340.41
2022-08-07,2040.48,1809.16,666.89,1217.08,549.32,1320.01
2022-08-08,2083.49,1778.36,597.26,676.82,494.88,1355.5
2022-08-09,2259.78,1812.25,459.96,709.77,594.38,1450.69
2022-08-10,1922.92,1714.35,638.87,1088.85,594.21,1437.24
2022-08-11,2124.94,1874.42,408.13,931.78,472.54,1400.56
2022-08-12,1938.8,1781.24,757.99,980.05,468.24,1310.47
2022-08-13,2027.87,1851.61,505.07,930.26,524.61,1376.01
2022-08-14,2150.59,1803.57,599.93,932.78,442.28,1399.64
2022-08-15,2066.51,1808.88,607.33,600.0,612.47,1392.1
2022-08-16,1973.08,1814.15,521.17,1049.47,487.75,1289.92
2022-08-17,2000.04,1805.35,643.25,1066.79,350.0,1336.4
2022-08-18,2109.65,1815.61,479.34,779.98,480.15,1376.55
2022-08-19,1994.91,1855.38,676.68,810.28,410.36,1405.43
2022-08-20,2068.75,1786.05,400.0,600.0,350.0,1267.7
2022-08-21,2053.22,1815.45,556.03,908.46,383.83,1368.31
2022-08-22,1995.64,1766.21,823.59,913.53,515.29,1382.51
2022-08-23,2217.51,1856.72,400.0,780.33,634.06,1416.81
2022-08-24,2094.99,1728.49,422.71,1011.43,529.42,1407.97
2022-08-25,1880.59,1875.92,597.41,713.67,434.44,1401.48
2022-08-26,2055.89,1764.28,543.3,887.47,537.74,1331.4
2022-08-27,1986.45,1679.7,565.1,600.0,443.36,1275.08
2022-08-28,2106.05,1772.13,582.12,758.41,417.01,1349.94
2022-08-29,1972.97,1722.52,600.29,722.75,368.31,1418.81
2022-08-30,2025.76,1812.79,667.97,797.34,350.0,1437.57
2022-08-31,2073.96,1722.2,559.52,673.17,439.52,1402.63
2022-09-01,2101.49,1733.63,458.5,715.74,491.81,1387.79
2022-09-02,1934.92,1646.12,592.31,902.35,463.92,1384.57
2022-09-03,2002.96,1731.48,773.25,645.05,429.64,1337.07
2022-09-04,1990.54,1612.34,465.32,600.0,374.39,1357.7
2022-09-05,1975.15,1661.95,400.0,1073.32,527.6,1447.01
2022-09-06,2167.58,1801.85,645.49,995.43,350.0,1315.81
2022-09-07,2057.72,1802.65,458.63,600.0,540.24,1443.1
2022-09-08,1923.49,1780.36,400.0,849.04,360.46,1345.71
2022-09-09,2096.88,1696.17,598.66,606.72,383.57,1427.56
2022-09-10,2192.37,1750.73,400.0,756.4,350.0,1290.47
2022-09-11,2104.39,1752.83,453.26,759.1,405.19,1389.65
2022-09-12,1899.5,1683.03,514.45,650.09,551.24,1323.1
2022-09-13,1981.62,1842.26,491.15,600.0,503.73,1288.79
2022-09-14,2121.08,1804.27,567.03,600.0,548.56,1370.13
2022-09-15,1962.54,1737.99,400.0,600.0,501.56,1409.36
2022-09-16,2054.14,1752.52,533.99,600.0,350.0,1316.36
2022-09-17,2080.14,1763.11,416.47,669.66,413.79,1283.4
2022-09-18,1943.61,1627.84,564.71,600.0,367.74,1353.55
2022-09-19,2012.66,1735.3,544.81,815.16,577.8,1353.59
2022-09-20,1757.83,1709.04,400.0,974.28,350.0,1385.23
2022-09-21,1934.95,1689.74,612.96,600.0,532.32,1405.19
2022-09-22,1996.52,1732.89,400.0,721.41,531.48,1354.66
2022-09-23,1916.79,1857.57,569.3,772.07,624.48,1450.37
2022-09-24,2147.15,1788.17,502.37,765.32,399.96,1368.8
2022-09-25,1902.15,1715.49,722.32,685.07,511.66,1340.3
2022-09-26,1981.42,1784.21,412.49,817.56,668.18,1277.1
2022-09-27,2027.2,1833.96,400.0,764.78,377.93,1344.65
2022-09-28,2132.23,1805.65,442.3,600.0,350.0,1341.1
2022-09-29,1902.29,1753.98,400.0,841.33,350.0,1406.11
2022-09-30,2110.51,1711.85,564.89,844.8,510.53,1381.43
2022-10-01,2018.64,1792.88,400.0,600.0,350.0,1299.58
2022-10-02,1939.71,1774.95,400.0,675.15,402.18,1367.44
2022-10-03,2055.68,1805.46,400.0,804.61,483.36,1392.71
2022-10-04,2035.17,1790.3,588.22,626.64,458.44,1435.89
2022-10-05,1971.82,1815.66,702.75,883.84,482.86,1404.25
2022-10-06,2026.08,1721.11,431.1,1142.93,463.02,1398.34
2022-10-07,1990.38,1832.85,422.17,600.0,569.24,1363.75
2022-10-08,2031.06,1766.28,458.85,600.0,350.0,1380.66
2022-10-09,2075.78,1879.61,623.58,734.72,375.05,1424.24
2022-10-10,2150.58,1714.46,400.0,819.89,366.32,1295.69
2022-10-11,1925.62,1860.73,487.34,631.2,527.52,1345.46
2022-10-12,2196.3,1769.24,599.18,970.0,535.55,1324.93
2022-10-13,1870.55,1719.13,529.49,600.0,491.72,1383.19
2022-10-14,2015.7,1730.07,484.31,822.4,566.13,1426.44
2022-10-15,2076.09,1740.81,607.69,600.0,350.0,1335.82
2022-10-16,2052.74,1786.46,400.0,1032.85,617.13,1246.93
2022-10-17,1981.74,1793.4,562.89,1090.32,604.17,1346.64
2022-10-18,2016.26,1728.67,400.0,600.0,526.94,1413.76
2022-10-19,1994.88,1762.73,400.0,600.0,633.17,1395.85
2022-10-20,1988.64,1893.88,544.26,873.28,350.0,1391.28
2022-10-21,2105.28,1870.18,675.97,627.46,406.02,1356.82
2022-10-22,2067.45,1793.94,451.77,699.5,386.8,1307.84
2022-10-23,1985.09,1771.31,617.89,717.52,534.43,1398.57
2022-10-24,2114.19,1777.55,719.48,600.0,359.3,1332.13
2022-10-25,2068.55,1808.51,677.67,717.88,542.18,1484.13
2022-10-26,2110.79,1711.73,729.33,600.0,605.68,1404.56
2022-10-27,2097.99,1759.09,597.66,630.89,540.42,1348.14
2022-10-28,1983.21,1675.9,500.78,1022.92,501.64,1347.78
2022-10-29,2006.67,1801.48,400.0,600.0,376.91,1374.9
2022-10-30,2113.29,1817.92,459.11,906.67,393.53,1368.81
2022-10-31,2104.4,1751.69,400.0,693.38,605.78,1437.9
2022-11-01,2056.01,1876.76,828.63,698.53,561.42,1392.68
2022-11-02,2069.24,1710.45,480.25,918.02,482.34,1348.11
2022-11-03,2164.29,1697.84,528.86,833.57,447.28,1480.57
2022-11-04,2017.02,1800.92,596.94,885.45,350.0,1389.91
2022-11-05,2110.44,1852.07,524.7,970.88,387.86,1427.3
2022-11-06,2052.86,1892.1,776.46,717.04,689.14,1359.9
2022-11-07,2054.04,1765.39,432.95,667.07,373.08,1409.95
2022-11-08,2161.83,1859.54,559.77,600.0,523.27,1408.86
2022-11-09,2142.47,1794.44,423.54,637.28,608.34,1300.36
2022-11-10,2144.08,1788.37,400.0,1398.82,385.44,1497.17
2022-11-11,2186.05,1853.74,452.09,1064.71,532.81,1462.53
2022-11-12,2085.94,1841.9,542.9,600.0,611.61,1379.76
2022-11-13,2141.52,1710.25,488.76,600.0,522.61,1346.15
2022-11-14,2064.88,1895.53,454.08,933.29,811.81,1420.32
2022-11-15,2118.42,1891.88,400.0,953.68,361.79,1408.98
2022-11-16,2084.91,1773.7,555.31,961.44,638.26,1424.15
2022-11-17,2105.95,1837.19,400.0,808.24,518.91,1417.7
2022-11-18,2148.72,1845.31,691.95,841.83,617.25,1435.21
2022-11-19,2038.6,1833.57,595.52,940.31,588.11,1484.06
2022-11-20,2274.44,1787.2,400.0,899.84,474.65,1441.93
2022-11-21,2029.6,1782.24,547.43,600.0,574.91,1362.89
2022-11-22,2016.02,1823.36,486.43,852.92,370.33,1485.37
2022-11-23,2208.91,1897.63,652.65,736.87,620.6,1501.17
2022-11-24,2182.74,1862.29,811.43,950.59,594.31,1578.65
2022-11-25,2172.52,1809.87,400.0,1521.09,632.63,1366.81
2022-11-26,2176.07,1880.87,639.02,1006.14,678.89,1437.09
2022-11-27,2128.08,1666.14,603.55,878.64,614.22,1322.82
2022-11-28,2060.56,1908.49,734.14,1134.52,596.69,1456.58
2022-11-29,2141.72,1737.71,671.35,1055.6,498.25,1403.54
2022-11-30,2084.84,1822.91,532.58,1052.08,519.65,1529.16
2022-12-01,2220.4,1780.05,603.58,1098.52,714.11,1396.31
2022-12-02,2134.04,1772.16,538.15,1397.65,743.69,1352.66
2022-12-03,2083.2,1922.11,825.14,769.43,580.9,1415.65
2022-12-04,2127.0,1827.05,673.17,1099.69,614.01,1342.54
2022-12-05,2189.24,1878.57,961.45,829.13,523.69,1481.0
2022-12-06,2114.63,1857.65,673.52,1135.03,736.2,1342.33
2022-12-07,2097.5,1891.8,582.75,849.78,690.29,1449.17
2022-12-08,2186.34,1870.51,468.4,959.72,822.72,1346.03
2022-12-09,2190.04,1791.66,431.48,993.91,545.66,1436.09
2022-12-10,2133.51,1931.18,470.87,1257.9,600.62,1536.47
2022-12-11,2140.02,1844.56,755.15,1256.31,666.52,1474.55
2022-12-12,2199.93,1783.58,798.01,833.41,713.02,1415.57
2022-12-13,2069.2,1854.1,491.19,1103.54,631.82,1459.42
2022-12-14,2076.15,1972.65,869.33,960.69,571.14,1464.13
2022-12-15,2134.99,1936.45,669.35,861.02,751.65,1489.12
2022-12-16,2179.13,1867.37,770.61,1079.48,740.72,1399.42
2022-12-17,2224.83,1870.19,997.23,1071.39,582.11,1499.67
2022-12-18,2321.75,1874.72,896.76,1628.69,814.43,1337.11
2022-12-19,2276.12,2021.51,728.81,1240.23,801.07,1443.14
2022-12-20,2198.51,1922.71,642.31,888.45,702.67,1452.52
2022-12-21,2213.59,1928.5,460.13,1061.4,702.41,1510.91
2022-12-22,2138.72,1967.42,681.97,1389.04,755.08,1482.7
2022-12-23,2221.27,1922.85,765.13,1612.88,618.74,1413.62
2022-12-24,2203.5,1895.91,655.7,888.46,713.17,1436.98
2022-12-25,2256.26,1902.6,791.08,840.16,500.19,1498.5
2022-12-26,2168.11,1913.02,829.3,1600.85,808.35,1486.95
2022-12-27,2279.7,1918.02,791.06,1315.11,569.84,1464.29
2022-12-28,2364.63,1966.86,734.32,1074.07,881.63,1471.55
2022-12-29,2237.18,1929.26,864.16,1365.21,703.57,1532.75
2022-12-30,2281.89,1973.06,912.19,741.7,720.72,1474.41
2022-12-31,2308.84,1927.21,689.39,1280.1,684.42,1498.24
2023-01-01,2225.4,1939.72,1071.64,1355.56,723.7,1613.5
2023-01-02,2279.3,1818.06,852.26,1485.43,899.66,1436.17
2023-01-03,2266.25,1995.88,876.92,1108.37,514.33,1417.11
2023-01-04,2276.93,1964.64,987.37,1338.85,896.11,1551.24
2023-01-05,2211.15,2006.68,923.16,1147.18,807.52,1480.47
2023-01-06,2278.81,1775.97,1038.18,1393.89,658.31,1500.84
2023-01-07,2320.55,2077.99,945.3,1174.27,676.76,1480.04
2023-01-08,2400.65,1947.24,817.37,1282.23,957.21,1508.45
2023-01-09,2365.15,2025.04,970.45,1175.18,700.28,1603.7
2023-01-10,2464.5,1899.08,751.64,1515.03,684.75,1566.21
2023-01-11,2234.69,2001.16,946.45,1566.93,919.06,1571.54
2023-01-12,2369.68,1904.1,932.11,1358.72,844.41,1459.94
2023-01-13,2318.37,1932.78,912.8,1423.67,721.96,1475.51
2023-01-14,2482.68,2087.94,931.62,1136.64,842.61,1393.42
2023-01-15,2246.61,1964.54,675.49,1376.72,723.54,1497.2
2023-01-16,2247.87,1991.9,882.3,1436.87,941.35,1587.79
2023-01-17,2270.84,2033.92,985.34,1981.28,942.53,1568.09
2023-01-18,2152.62,2014.3,1002.17,1244.89,894.69,1533.43
2023-01-19,2284.19,1996.42,830.78,1770.23,882.73,1545.65
2023-01-20,2269.22,2012.12,1181.49,1686.82,1027.73,1514.57
2023-01-21,2345.67,2137.23,868.37,1553.57,856.6,1561.49
2023-01-22,2364.64,1992.36,1150.34,1859.11,743.44,1591.78
2023-01-23,2491.03,2010.66,1075.59,1591.68,911.53,1474.9
2023-01-24,2420.59,2064.4,921.11,1604.9,1080.11,1572.88
2023-01-25,2302.0,2070.43,1290.84,1526.19,774.92,1606.7
2023-01-26,2279.85,2078.05,851.94,1791.19,845.11,1541.5
2023-01-27,2394.63,2047.86,1175.26,1775.37,927.72,1599.45
2023-01-28,2253.18,1943.64,1193.82,1440.46,885.46,1707.29
2023-01-29,2508.81,2112.89,949.43,1311.18,797.36,1563.46
2023-01-30,2460.12,1948.76,1265.13,1543.79,1012.48,1590.46
2023-01-31,2331.67,2038.32,1024.93,1433.65,1136.95,1535.98
2023-02-01,2235.56,1977.51,1111.87,1590.14,929.17,1584.02
